I
1130 Generated by WorldEditor 2.4.0r1

1    153 0 0 CSB3 St Mathieu-de-Beloeil
1302 gui_label 2D
100 15.24 1 0 0.00 0 1 0 15  45.59266488 -073.24150982   58    0 2 0 0 0 33  45.58782981 -073.23471370   23    0 2 0 0 0
102 H1  45.59029000 -073.23918633 317.76 5.90 6.30 1 0 0 0.00 0
102 H2  45.59182737 -073.24128525  44.68 13.50 12.30 1 0 0 0.00 0
110 1 0.00 315.0000 OffsideTaxi
112  45.58765123 -073.23465372  45.58761326 -073.23460672
112  45.58746989 -073.23478234  45.58743185 -073.23483509
111  45.58746989 -073.23478234
112  45.58746989 -073.23478234  45.58737353 -073.23488447
112  45.58701234 -073.23530803  45.58698081 -073.23534199
112  45.58700121 -073.23541453  45.58701503 -073.23543428
111  45.58700121 -073.23541453
112  45.58700121 -073.23541453  45.58700725 -073.23542316
112  45.58790803 -073.23669426  45.58838535 -073.23736761
111  45.58790803 -073.23669426
112  45.58790803 -073.23669426  45.58793060 -073.23673055
112  45.58798618 -073.23663713  45.58799918 -073.23661635
111  45.58798618 -073.23663713
112  45.58798618 -073.23663713  45.58802672 -073.23670447
112  45.58811003 -073.23653450  45.58815501 -073.23647597
111  45.58811003 -073.23653450
112  45.58811003 -073.23653450  45.58812781 -073.23650578
112  45.58824101 -073.23635251  45.58826537 -073.23632938
111  45.58824101 -073.23635251
112  45.58824101 -073.23635251  45.58826760 -073.23639101
112  45.58858547 -073.23683392  45.58861573 -073.23687436
111  45.58858547 -073.23683392
112  45.58858547 -073.23683392  45.58860895 -073.23687070
112  45.58855188 -073.23695249  45.58852470 -073.23700147
111  45.58855188 -073.23695249
112  45.58855188 -073.23695249  45.58846351 -073.23708029
112  45.58831710 -073.23729072  45.58823778 -073.23741286
111  45.58831710 -073.23729072
112  45.58831710 -073.23729072  45.58832395 -073.23730118
112  45.58840731 -073.23741775  45.58845870 -073.23748943
111  45.58840731 -073.23741775
112  45.58840731 -073.23741775  45.58842317 -073.23743766
112  45.58851300 -073.23729468  45.58854787 -073.23724801
111  45.58851300 -073.23729468
112  45.58851300 -073.23729468  45.58852902 -073.23731700
112  45.58855031 -073.23735032  45.58856502 -073.23737378
111  45.58855031 -073.23735032
112  45.58855031 -073.23735032  45.58854582 -073.23735562
112  45.58847053 -073.23750056  45.58848930 -073.23754071
111  45.58847053 -073.23750056
112  45.58847053 -073.23750056  45.58849137 -073.23753161
112  45.58897839 -073.23820660  45.58919379 -073.23850535
